,st_grp,human_equine,yr_case_tl,year,year_grp,month_m,year_index,time_index,month,month_n,month_f,month_detected,month_detected_inv,month_detected_july,month_detected_aug,humidity,indexP,indexP_lag1,temp_lag1,temp,vector_index,vector_index_log,abundance,abundance_lag1,pir,pred,pred_lwr,pred_upr,resid
1,CT,0,0,2003,other,01/05/2003,1,0,May,5,May-Jul,8,3,0,1,0.338494552,-1.431466629,-1.720252479,-2.904810148,-1.333671102,,,,,,0.001708274,0.000251146,0.011619519,6.372272067
2,CT,0,0,2003,other,01/06/2003,1,1,Jun,6,May-Jul,8,3,0,1,0.981703499,0.141952346,-1.501032284,-1.435317446,0.081233496,,,,,,0.002052861,0.000326614,0.012902796,6.188520827
3,CT,0,0,2003,other,01/07/2003,1,2,Jul,7,May-Jul,8,3,0,1,-0.193439535,1.322016578,0.124850827,0.034175257,1.06106855,,,,,,0.008020944,0.00167677,0.03836873,4.825699131
4,CT,0,0,2003,other,01/08/2003,1,3,Aug,8,Aug,8,3,0,1,1.086077593,1.556261538,1.34426316,1.051813098,1.140059549,,,,,,0.037103329,0.008786001,0.156687554,3.294048578
5,CT,0,0,2003,other,01/09/2003,1,4,Sep,9,Sep,8,3,0,1,1.854362933,-0.09671233,1.586318792,1.13385163,-0.073777053,,,,,,0.619847431,0.203199451,1.890806479,0.47828191
6,CT,0,0,2003,other,01/10/2003,1,5,Oct,10,Oct,8,3,0,1,0.558456485,-1.581736981,-0.121771892,-0.126815718,-1.975008679,,,,,,0.110083864,0.031506582,0.384632558,2.206512806
7,CT,0,0,2004,other,01/06/2004,2,13,Jun,6,May-Jul,8,3,0,1,-0.778279498,-0.193946087,-1.026055195,-0.869277292,0.152548254,,,,,,0.002955415,0.000551097,0.015849245,5.824116311
8,CT,0,0,2004,other,01/07/2004,2,14,Jul,7,May-Jul,8,3,0,1,1.113105595,0.96843928,-0.222247814,0.108241392,0.812952623,,,,,,0.005797307,0.001226796,0.027395568,5.150361765
9,CT,0,0,2004,other,01/08/2004,2,15,Aug,8,Aug,8,3,0,1,1.64618981,1.198264524,0.978896169,0.794124668,0.731237796,,,,,,0.044525146,0.011569569,0.171353709,3.111701175
10,CT,0,0,2004,other,01/09/2004,2,16,Sep,9,Sep,8,3,0,1,1.127482192,0.004941143,1.216384714,0.709257221,-0.009395675,,,,,,0.136979625,0.044676117,0.419987659,1.987923089
11,CT,0,0,2004,other,01/10/2004,2,17,Oct,10,Oct,8,3,0,1,0.341369871,-1.555218684,-0.016728882,-0.059950457,-1.77691213,,,,,,0.028817979,0.007596011,0.109330534,3.54675582
12,CT,0,0,2005,other,01/06/2005,3,25,Jun,6,May-Jul,NA,0,0,0,0.676632112,0.274543833,-1.487331022,-1.699178053,0.520017351,,,,,,0.001941134,0.000319768,0.01178355,6.244482716
13,CT,0,0,2005,other,01/07/2005,3,26,Jul,7,May-Jul,NA,0,0,0,0.396288472,1.295498281,0.261863449,0.48988773,1.038287447,,,,,,0.008410276,0.001789628,0.039523716,4.778300947
14,CT,0,0,2005,other,01/08/2005,3,27,Aug,8,Aug,NA,0,0,0,0.305715911,0.994957578,1.316860636,1.028153082,1.191317031,,,,,,0.028674598,0.006663148,0.123400012,3.551743625
15,CT,0,0,2005,other,01/09/2005,3,28,Sep,9,Sep,NA,0,0,0,-0.503398965,0.203828374,1.006298694,1.187086665,0.296415872,,,,,,0.047140469,0.01307801,0.169920632,3.054623439
16,CT,0,0,2005,other,01/10/2005,3,29,Oct,10,Oct,NA,0,0,0,1.291662929,-1.356331454,0.188790051,0.257659534,-1.591939478,,,,,,0.033100324,0.008793724,0.124592426,3.408212203
17,CT,0,0,2006,other,01/06/2006,4,37,Jun,6,May-Jul,8,3,0,1,1.140421129,0.261284684,-1.364019662,-1.163227267,0.251348907,,,,,,0.002081127,0.000361187,0.011991278,6.174845814
18,CT,0,0,2006,other,01/07/2006,4,38,Jul,7,May-Jul,8,3,0,1,0.46874652,1.503224943,0.248162187,0.210853851,1.247526926,,,,,,0.008038534,0.001726925,0.037417964,4.82350857
19,CT,0,0,2006,other,01/08/2006,4,39,Aug,8,Aug,8,3,0,1,-0.430653384,0.345259293,1.531513743,1.245465181,0.701028073,,,,,,0.037337202,0.009019347,0.154564031,3.287765072
20,CT,0,0,2006,other,01/09/2006,4,40,Sep,9,Sep,8,3,0,1,0.923909579,-0.560782533,0.334936847,0.677881983,-0.479627357,,,,,,0.025962949,0.006498844,0.103722255,3.651084782
21,CT,0,0,2006,other,01/10/2006,4,41,Oct,10,Oct,8,3,0,1,-1.078750374,-1.599415846,-0.601316068,-0.548324038,-1.873731818,,,,,,0.027539761,0.007580741,0.100048065,3.592124447
22,CT,0,0,2007,other,01/06/2007,5,49,Jun,6,May-Jul,8,3,0,1,-1.024981902,-0.33095729,-1.22700704,-0.797525723,0.229063046,,,,,,0.002256987,0.000412078,0.012361722,6.09372446
23,CT,0,0,2007,other,01/07/2007,5,50,Jul,7,May-Jul,8,3,0,1,-0.51892569,0.473431063,-0.363827524,0.187708184,0.82260983,,,,,,0.004653182,0.001004605,0.021552845,5.370203953
24,CT,0,0,2007,other,01/08/2007,5,51,Aug,8,Aug,8,3,0,1,-0.500811177,0.305481847,0.467382381,0.804154457,0.755257003,,,,,,0.015049989,0.003233766,0.070042834,4.196378019
25,CT,0,0,2007,other,01/09/2007,5,52,Sep,9,Sep,8,3,0,1,-1.005142198,-0.335377006,0.293833061,0.734203107,-0.019548123,,,,,,0.024251876,0.006042769,0.097331788,3.71926131
26,CT,0,0,2007,other,01/10/2007,5,53,Oct,10,Oct,8,3,0,1,0.427916985,-1.139765359,-0.368394611,-0.070494594,-0.955554315,,,,,,0.036165088,0.010634207,0.122991176,3.319661038
27,CT,0,0,2008,other,01/06/2008,6,61,Jun,6,May-Jul,NA,0,0,0,-0.452793344,0.057977738,-1.482763934,-1.391340678,0.525712627,,,,,,0.001761087,0.000298447,0.010391891,6.341824077
28,CT,0,0,2008,other,01/07/2008,6,62,Jul,7,May-Jul,NA,0,0,0,-0.157210511,0.946340699,0.038076167,0.495802733,1.1658121,,,,,,0.006300982,0.001381317,0.028742401,5.06704985
29,CT,0,0,2008,other,01/08/2008,6,63,Aug,8,Aug,NA,0,0,0,-0.091078165,0.274543833,0.956060732,1.160597734,0.41106425,,,,,,0.019152212,0.004382587,0.08369651,3.955337052
30,CT,0,0,2008,other,01/09/2008,6,64,Sep,9,Sep,NA,0,0,0,1.028858737,-0.450289628,0.261863449,0.376731134,-0.147568017,,,,,,0.022827678,0.005656348,0.092127088,3.779781536
31,CT,0,0,2008,other,01/10/2008,6,65,Oct,10,Oct,NA,0,0,0,-0.550554203,-1.59499613,-0.487138883,-0.203453595,-2.037656712,,,,,,0.016976113,0.004475594,0.064391099,4.075948039
32,CT,0,1,2009,other,01/06/2009,7,73,Jun,6,May-Jul,8,3,0,1,1.735899775,-0.017157438,-1.304647526,-1.057014371,-0.163910983,,,,,,0.001976852,0.000356078,0.010974969,6.226249365
33,CT,0,1,2009,other,01/07/2009,7,74,Jul,7,May-Jul,8,3,0,1,0.982566095,0.703256307,-0.039564319,-0.220427084,0.537846041,,,,,,0.0057082,0.00125362,0.02599157,5.165851585
34,CT,0,1,2009,other,01/08/2009,7,75,Aug,8,Aug,8,3,0,1,1.039209887,1.255720835,0.704870926,0.508404263,0.968210793,,,,,,0.038489129,0.010526628,0.140730061,3.257379441
35,CT,0,1,2009,other,01/09/2009,7,76,Sep,9,Sep,8,3,0,1,0.480247798,-0.627078277,1.27575685,0.955372817,-0.474179702,,,,,,2.759954816,0.758552006,10.04196222,-1.015214309
36,CT,1,1,2009,other,01/10/2009,7,77,Oct,10,Oct,8,3,0,1,0.342232467,-1.634773576,-0.669822379,-0.542666208,-2.00076123,,,,,,0.039217382,0.011528141,0.133412927,4.238635201
37,CT,0,0,2010,other,01/06/2010,8,85,Jun,6,May-Jul,8,3,0,1,-0.433241172,0.194988941,-1.108262768,-0.610302992,0.610646522,,,,,,0.002253294,0.00042936,0.011825353,6.09536205
38,CT,0,0,2010,other,01/07/2010,8,86,Jul,7,May-Jul,8,3,0,1,-1.161847105,1.118709632,0.179655876,0.584013443,1.453547337,,,,,,0.006632168,0.001439112,0.030564437,5.015823515
39,CT,0,0,2010,other,01/08/2010,8,87,Aug,8,Aug,8,3,0,1,-0.757577199,0.469011347,1.13417714,1.459434017,0.948401138,,,,,,0.032286831,0.008460839,0.123207582,3.433095834
40,CT,0,0,2010,other,01/09/2010,8,88,Sep,9,Sep,8,3,0,1,-0.778279498,-0.414931898,0.462815294,0.934798891,0.204053356,,,,,,0.029097195,0.00782178,0.108242216,3.537113492
